path,bytes,sha256
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Weird_70g/DataLog_2.csv,59825,2ed4c41cc8999cdff15cba306fb8a8f23a7bba937baa79de961abc4546e4b7c7
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Whatadome_60g/DataLog_1.csv,58646,8810f0df1906710f0045db44ea5c297bc260eb5b7f335a00ef26939a078958bc
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Astro_Domes_Whatadome_60g/DataLog_2.csv,60414,66ea65856b34228d3a8829bab95aa2c901e416c471e8a798e5a79a4a3c6077b6
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Extreme_01/BKE_Redux_Extreme_01-DataLog_1.csv,52454,2b5daaa1211cbc69dfd5870b9603c29e63997e77e51be3c97847d4266162105f
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Extreme_01/BKE_Redux_Extreme_01-DataLog_2.csv,53909,0aa66c2f5385fb116d8f2c1946a5e9bbf21be0d0325f0ccd013d2cd4e12b4751
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Extreme_01/BKE_Redux_Extreme_01-DataLog_3.csv,55400,5a238c2970b761d30fc1b951724565db06136510d1959d42ed0312ab7d6bcbaf
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Heavy_01/DataLog_1.csv,53235,36ef7bfad85ba95eb1afcbc265e3427e58600914fdf68cb4c8775d1ff00c44be
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Heavy_01/DataLog_2.csv,54751,08419fc1da7eea085c23ffa6a8add0192cb4ae5800120d5f62813eee08c23c3c
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Heavy_02/DataLog_1.csv,53267,d2c8a632b70b3d5def4c020775be0e22a1b41454ddf27ad149bb652b27943118
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Heavy_02/DataLog_2.csv,54762,e3064b3de8e1c2e67d8a03987534ebeb463d118a55c5298e2e21a08c21ce5caf
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Heavy_03/DataLog_2.csv,52905,29e86769730e65b01be38dd0e9508f142c4f92d2a6ba9b7819d6cb28f5e4e7d9
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Heavy_03/DataLog_3.csv,52974,158fec1f645cfb0adbb9cc11638770dd8b11c7d30d4500fee100afe4dfcafd3c
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Heavy_03/DataLog_4.csv,54413,bb3e685d3f8efa176b66d7de752ed2b12dbff700cfee742694a2162deadec741
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Light_01/DataLog_1.csv,53872,2de845de78f69afadf26399c75fea027951453a0612d3753eeab6f1ef38bde1c
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Light_01/DataLog_2.csv,55477,039443396c07de695360f86857725f4ccbc12d091f5d5ef029bf83c3a193fbbb
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Light_02/DataLog_1.csv,54173,6ac347ba067dcf8f8bc0584e8e618557f81708e470f477c59f543d3e7373416b
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Light_02/DataLog_2.csv,55697,62a63ff90756714a29c6d6e78cd5f6cd603c11a6bca95afe18820101e64d4e2a
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Light_03/DataLog_1.csv,56316,935f4179e3c93b5b9efe9bfc3eef53e31a945103098658227d50a65c3301f95f
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Light_03/DataLog_2.csv,54711,cd9dc3609eace445e7a3db517f3e0d0e23a5b6017b67a738f65b14ec1d32cb8e
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Ultra_Light_01/DataLog_1.csv,54903,6a4f2fe9ea0bf3ea43e975bffd2243538af8af28f291d4ff4215adc92779b8a6
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Ultra_Light_01/DataLog_2.csv,56556,18ad2d57a6a38e19cdce498e6eea41b4ef87fde9ba47fd62e4304cc598fe79fc
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Ultra_Light_02/DataLog_1.csv,53351,20af4dd1c5d9321df7d1b2ce2e2f76cb45cb53ae60d73240b5a674d4b30d9b00
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Ultra_Light_02/DataLog_2.csv,54853,dd4d02232eedd75e6c482d1f4834508e9b5aab9dfc102a440cc8540001e2f6fd
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Ultra_Light_02/DataLog_3.csv,55002,cf7299c2450bb2de7ea13ccc95118811fac7e7fb90b56afbb7a3fbae3b9df8da
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Ultra_Light_03/DataLog_1.csv,54490,621f2de75e6ea87ae1f7ef764f16340f8ec3b969de185e488ea35ee129cb3ef8
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Ultra_Light_03/DataLog_2.csv,56270,e0740dbc66396d47e7f0b0be6204c4165380cc7add35a60ad17a787d303c2845
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/BKE_Redux_v1_Ultra_Light_03/DataLog_3.csv,56266,c154cf37717ec89521aa35b6b9bc4c13814f8c003ef7200c6003381efb0bc251
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_Carrot_35g/DataLog_1.csv,55787,a6b31ccaa38663fed8a9ad0813ebc6f3adceb1e2be22c2710633ac1cb9304ed8
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_Carrot_35g/DataLog_2.csv,55484,4c6146dbf211c53b291e4075e83450bd1d737c4a8fde718418aac5aab8992e63
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_Carrot_35g/DataLog_3.csv,58718,c2304883181c75db5296de0f60e40932fe03ffc8057260c51f01b41a90269012
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_Carrot_49g/DataLog_1.csv,55350,f94efa4aba37050f89cf7a843af612f6f61722481a295aa615c02a5ec71cf96c
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_Carrot_49g/DataLog_2.csv,56905,ccdb2ffabc07d2672a8416818c94dac71b50514fdd95d1af26307b004ec694d6
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_Carrot_49g/DataLog_3.csv,56899,b19e9b2c1b3c03fa25f77f4621d617900c40bf6fd3c8713241f483ede6736d75
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_Carrot_60g/DataLog_1.csv,55908,e0431173d4f373e2cfd2d6ecf84afb97f1665891c9963e819859769a27cb11f0
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_Carrot_60g/DataLog_2.csv,57416,36a8f6d2d3f1fc3a2adcf07089fddb8fe32b72548e89145d8d8a513695ddff9d
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_Carrot_60g/DataLog_4.csv,55868,93151823949d61ad2e41f78613de30cd971ba37e5265e1ab89ebac118ecb78b1
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Blue_56g/DataLog_1.csv,60971,6a1701bbd8cbad3ecf141fdb18c7e64ad07e839374c32aea22876522c5e8745b
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Blue_56g/DataLog_2.csv,62683,bff675b2a4de6ddb607ba4df4508150cafe23c2e183d326004404f6446001a63
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Cheese_28g/DataLog_1.csv,61320,114d4f0846e4c115332ab17dc94f935a5ef51aa24ede9238647a58d31c7b1dc9
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Cheese_28g/DataLog_2.csv,62291,8995fc1b366475cddac92f68382b2da521a4e27317791a2d8ab39fafa60dacad
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Coffee_63g/DataLog_1.csv,61065,0dfb5f192ab556a95cac5f15720002b98186f28549009f10758cdadc388897f3
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Coffee_63g/DataLog_2.csv,62713,e5c8d905926eeaa3fb053ebd3585765943b3e8e2db781ec20fb0b0146ff1d4a2
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Darkside_100g/DataLog_1.csv,61267,4d2c089aea99b8f7caa2c87cf99d89864edba0912d219bfbe6a2da955ce05a24
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Darkside_100g/DataLog_2.csv,59557,af477077e9901137655faaa1cb4024ece7a85374d2b829ab9299d435b5506468
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Green_85g/DataLog_1.csv,59878,1305f06040a1dd1853eacf81b1d904a8065d432e458fab1e326d66f26e1fc6ef
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Green_85g/DataLog_2.csv,61616,2172c671eef800a8c57122b37bfbc11f95c7f023bdc2dc225444e4bff2012baa
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Grey_70g/DataLog_1.csv,60473,b58faf4ff2ad6e900b39dc59a9d8bace6c3d6659ebc9e4a335e13c99b2f7ff9a
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Grey_70g/DataLog_2.csv,62253,1055e872a5e5e984e0003b62d6671d4f221e84b45f2c03c32905b07120a8ad26
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Pink_42g/DataLog_1.csv,60830,63ddd76ce7a395aade1050cc45f15a14128753e9a3f28848c4abd75ddda11a5b
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Pink_42g/DataLog_2.csv,60759,156f0c9ccb0dd7d62537de6cb5d7e9f1c7595f4895f9de6b90974e2a47eace61
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Purple_49g/DataLog_1.csv,61127,50b4fa5241945fb714bbcf12b868ad58e2ef25f688a11ccee5a151cef69dc61a
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Purple_49g/DataLog_2.csv,62794,7ed5287c2891d704ad3803d4766866766b04b46451058334e5e47677599b464c
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Tiffany_35g/DataLog_1.csv,60746,47b1042cdf34aee18cf6ae90da91334af5e4c75575249bd643458bb079e47299
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_T1_Tiffany_35g/DataLog_2.csv,62521,f5ce6e37e6c98747afc15eddba2091589627df948186f609489239bd0f140255
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V1_Blue_56g/DataLog_1.csv,55607,129cca972784f27aef2b201c259f1de563c8082138e5d85a01449541552493e5
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V1_Blue_56g/DataLog_2.csv,57080,f5e1504ac678436763f9e02d34c86a300b008e8957a6c715c56bb5871e2cebb9
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V1_Pink_42g/DataLog_1.csv,56305,84b67766201177bd230d436ec4902f9a153e0fc8d55ea0b3111e32498a03b1b2
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V1_Pink_42g/DataLog_2.csv,57852,5231f023ed0e16e83b2a48707893b19e6aee59dec4a0c340073bf07d571863bf
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V1_Pink_42g/DataLog_3.csv,56049,e81266fc88b4cc48f6fe1c4e782533c521b08f7187ee131093cae2336e63dfba
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V1_Purple_49g/DataLog_1.csv,55942,a4f30f4749b4373a88d8df2ac0406371cae5a7b73c9bf9a5e45f6374114c9b60
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V1_Purple_49g/DataLog_2.csv,57451,e1bc867495c0583403e17299ea6fcac0a1212130b466e1be8c9b1812480a7290
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V1_Tiffany_35g/DataLog_1.csv,55828,b73eebe9bf9622ab4afffd67c762b21b8923619b331eede2983fc0390057451f
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V1_Tiffany_35g/DataLog_2.csv,57273,156e188cbea6474fc7e4907668208398c2da3463119dec99b950d03316995656
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V2_Blue_56g/DataLog_1.csv,56458,43b7f5a21f88af7aa51edaf0afb390e4d9d4f27a16517fa40c500a4f3f8bd938
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V2_Blue_56g/DataLog_2.csv,58061,57d4ba6af29c5866d53fa822fff8f8c1d7dccbec4139562b68ce5f2bb2136ce0
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V2_Brown_63g/DataLog_1.csv,56169,a73c90dd28b085295850b865908a2efb58955b2e5504403a3f0800c55b3305c9
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V2_Brown_63g/DataLog_2.csv,57855,f945b5d1e0b81dec331e8a18de50795bec61c6dc3a52942819229995a63f3232
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V2_Green_70g/DataLog_1.csv,55093,b23c4efa43f8fe126d74f8b496f8fe4c116c85b17cc30e071abb0221d7c10285
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V2_Green_70g/DataLog_2.csv,56667,597f57d3148d01487437cd641cb4be1a7284ed16aeecbcb6d146a67590ac1728
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V2_Pink_42g/DataLog_1.csv,57142,8bf3849befffe44b5433ab5c48586b58dc747578676f9ca1b5fcdad880b97ccc
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V2_Pink_42g/DataLog_2.csv,57010,c125910b17c31f19b6d7af49562ba12a1b6823921903d2d94feab3aedfa1667d
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V2_Purple_49g/DataLog_1.csv,56424,725aae89915e8c48f9b71f43c409ae13ced65e10bba6a3a5c16cc432678c9853
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V2_Purple_49g/DataLog_2.csv,56491,82e7c62e1eb908f9972d2d1f66e89fbf51e27888a2be8fcb788f94ea9f198595
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V2_Tiffany_35g/DataLog_1.csv,57098,1a84c29ee35a68a2a9ba96fc5247f64d2d2124b60835cd7b5cedab1409ac370a
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V2_Tiffany_35g/DataLog_2.csv,58746,52faaadbc1d990db33ee6d4639e36173ea5e37bab7053d5ab7818d28cb38fa32
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Blue_56g/DataLog_1.csv,60209,a081cb011c3b70729f439942a587b0228445ed346697a16df5058b27c0ea67be
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Blue_56g/DataLog_2.csv,60205,fc7f4880a50edf80c4bebc333c35c4725777abb06b4905edfc4ab792b146469c
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Blue_56g/DataLog_3.csv,60292,918e9ca70bb931b193520c6d6dd6fac05713d279fc60204296afe1ce208654b1
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Brown_63g/DataLog_1.csv,60220,8a4b99088323a309e4be81698934f51fa8fe02618988dadc1a13e7d1a68b1b91
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Brown_63g/DataLog_2.csv,61944,59559bafcd5b55dc079a6726b9c8d42726db3d32e58947ba80a31c8c64da279d
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Cheese_28g/DataLog_1.csv,61535,9b584bf3497b29060c2a94a0dbec4af21a8e9c02ae3fedbf30489ae83f92ba35
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Cheese_28g/DataLog_2.csv,63401,6e22fab8136e752ac47e60d69ffb54871bd43149c5b5efb45f9d0e5f07aed85b
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Green_70g/DataLog_1.csv,60434,790d257be4fd206dad766767e5c45d96711de780d5a692e019c935c39059ed63
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Green_70g/DataLog_2.csv,60522,91299d072b20bdc6d130f6c91ca5faf36a9ebb812001f70103850100c324649d
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Pink_42g/DataLog_1.csv,60819,10f969f0d7299909df5414995057f35006e5efbaddfdfa4d83f1fa5b0e1370ab
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Pink_42g/DataLog_2.csv,60871,d5f7e48053604057c77d80c7c183d3de54f464ad5bb97ccac3dc495f6400dabe
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Pink_42g/DataLog_3.csv,62589,d298507a7da5f15f4120e17c5a48f93f77813004c596872916bc700d01bd5e2a
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Purple_49g/DataLog_1.csv,60068,57b5261ae31039252e3f63c594db941c57471419831da327cb4e8744c4a79314
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Purple_49g/DataLog_2.csv,60064,1f63dd894156e38592d5674cb3904c141b258f0e2f0bc2c408ba499b6ddd79df
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Tiffany_35g/DataLog_1.csv,60845,062d557e973948341068b5daacc28287c1ac9aaa4f6234b5aa339508d2bb3294
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Deskeys_V3_Tiffany_35g/DataLog_2.csv,62656,cd9a039625c11cc09f2e0cf3583f55bfc955e59ac6566a01fc98201eebe64c83
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/DynaCaps_Light_35g/DataLog_1.csv,64101,264ab61c7518ce5347c004f7a30ab5226d851b7376c74f56fb46a622c11d4452
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/DynaCaps_Light_35g/DataLog_2.csv,65966,389aac90ed12d5aa23cab55ac9a8fcb5355cec4054b69eea19659e3f13c1e2b6
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/DynaCaps_Light_35g/DataLog_3.csv,67794,2fd288f5bb8748d75adb5d695b4b9eed606ec279c3c8184d3bbd4e1e665421f6
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/DynaCaps_Medium_45g/DynaCaps_Medium-DataLog_1.csv,63517,7a58fac97cc350f15580987aef73a48bbae03bd91d77b8ca830b8b65e721e6cc
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/DynaCaps_Medium_45g/DynaCaps_Medium-DataLog_2.csv,65243,557f3fd595a63e0b9bda32b7538fae704d36d89a9a1d26d626a5451848017c3a
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/DynaCaps_Medium_45g/DynaCaps_Medium-DataLog_3.csv,67048,65ec93260706018b1bfd0a12e21f2eb1630bbb942fccd5c845f98a95ad0b226c
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/DynaCaps_Parts/DynaCaps_Parts-DataLog_1.csv,57211,63d583b31924ad3ab3aad45cfb1d791329c1a3c510d393e188653f1840cf2ba3
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/DynaCaps_Parts/DynaCaps_Parts-DataLog_2.csv,58676,441cc969cc9086bee23921f2c35a886d17f66be800c6e5c70f4606f600f1ff1d
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/DynaCaps_Parts/DynaCaps_Parts-DataLog_3.csv,60267,15ac0198c5d8a85e4041afc38bd0cc3a9828111f35387b7c1cf178647cd824ab
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/DynaCaps_Parts/DynaCaps_Parts-DataLog_4.csv,60229,960cd3c84b3142baa7e254b7a3483118f69cccd0be56760163bd7f86ead3dd8e
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/DynaCaps_Parts/DynaCaps_Parts-DataLog_5.csv,60256,e1703ec3f809c5b380711700251fb4eaed5c5646494beba0efe6035dd5e7cbbf
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Dynacaps_Heavy_55g/DynaCaps_Heavy-DataLog_2.csv,64648,bdeb628bf19f86cab66b3e93871e7b36320f36f3a303639fdb5d77e0057e1cf9
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Dynacaps_Heavy_55g/DynaCaps_Heavy-DataLog_3.csv,66405,64e06119d492bb04e142c8c492c5170ec8c1711d5cf6c919204ba8a26c2e1bb3
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Dynacaps_Slider_0.3mm_Poron/Dynacaps_Slider_0.3mm_Poron-DataLog_1.csv,61644,4ddf45be0a8e75e6b4630564b5fd58479bdfa18d7823c50c29bcdc8e82832fb6
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Dynacaps_Slider_0.3mm_Poron/Dynacaps_Slider_0.3mm_Poron-DataLog_3.csv,65145,6956e6c6465d8eff75a4d322b6acb13a7714ec7496c67f4549ed79c057c82037
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Dynacaps_Slider_0.3mm_Poron/Dynacaps_Slider_0.3mm_Poron-DataLog_4.csv,65058,e4abc27830da86a26ae3efd86f627e08ab8619c7a8359e78cf5b17f97d0debfe
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Dynacaps_Slider_0.5mm_Silicone/Dynacaps_Slider_0.5mm_Silicone-DataLog_1.csv,58240,4880ed759c8f2179137427a16d282558a89249064af5554f14403321a9a19884
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Dynacaps_Slider_0.5mm_Silicone/Dynacaps_Slider_0.5mm_Silicone-DataLog_2.csv,59827,73c96bedae84b79734eb61349118ea44a45b857fce17cd2306cfa228a7de1023
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/KLC_Densus_35g/DataLog_1.csv,60086,b9ad2700b0dc6021a6fcded5ba309ab60f1fc53aa0bda472b8962cc96b5a454b
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/KLC_Densus_35g/DataLog_2.csv,61649,ec0bef5410ff9f5f8a80b324743c83ea25fa1b50ebd03865ae029cc0e7f76d5e
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/KLC_Densus_45g/DataLog_1.csv,60347,007aeff34a115738c868f0318ffefe74da4e787de2ad9dd15dff051dd08fa6b9
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/KLC_Densus_45g/DataLog_2.csv,61984,c6e28c8bf25739cf9df5c33c1b89ea9cad8af85f5550670a6d3a3521f545d513
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/KLC_Densus_55g/DataLog_1.csv,59869,c1d049c9df75fb227de50df50e27999ccb5a534574e4045d501562e59f3ec014
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/KLC_Densus_55g/DataLog_2.csv,61556,7527a775f3603f2108122eb33bd99df0f91ea2043d425c8a2686e07d8aa633e2
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/NiZ_Black_65g/NiZ_65g-DataLog_2.csv,61166,d6ef05f6f66d281d0f36d30f6b013b2a27466e2009575131515593796075371e
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/NiZ_Black_65g/NiZ_65g-DataLog_3.csv,62829,ecf00c20f83e3ace8ba2ecd0990f2715918a7adfb2316013722713de511c14be
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/NiZ_Purple_60g/DataLog_1.csv,59382,eab731e1c25b9d6ae234960c6425892b39ebe658674682b8cebc3777f1220984
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/NiZ_Purple_60g/DataLog_2.csv,61028,82cf82f84a3bf9226e67fbc87345d64ee4da2367f8d3866220b804568b38bffa
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/NiZ_Purple_60g/DataLog_3.csv,60951,842d16a868e8df394899ee3f75666bdfd799769c65be5de95b18bc5e0ed071bd
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/README.md,17602,e41abfe3b79fdc5f086c873eb1e020ed56b169dd484e8e665a0b93ef6276d6b6
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Sony_BKE_Brown_01/DataLog_2.csv,60003,71ca1ad9346278e6f8a99211ea9a2d69a732893e1a14e629cdc3fd0d5e845d39
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Sony_BKE_Brown_01/DataLog_3.csv,60028,9615241dbf250a9934d2da0c516077ec0dc33d577c79f74afbe36b010c6a3f4f
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Sony_BKE_Brown_02/DataLog_1.csv,60963,de3eb8d14d16a1a229e6ecc4d9988b4b96bb5e6f83ed71597225e2da26614620
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Sony_BKE_Brown_02/DataLog_2.csv,60916,0288411ad21eafd28c26717e887f43bc1dd0d59ab410cdca82663925383736d2
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Sony_BKE_Brown_02/DataLog_3.csv,60906,c388a634f8de8dfe226d3d46b74be9da63a7ea380c0d89c99f5f4dc9a41313ad
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Sony_BKE_Brown_03/DataLog_1.csv,60133,fca29cdfdb77bfdcb135ed5a51a02ee3636c2f67d71bad3459b54903fd7aac43
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Sony_BKE_Brown_03/DataLog_2.csv,60273,4c5064eebfa85f8a979110b39359af261e18961b6ddd3110f258bb418335f8dd
raw_cache/repo-6e86ac1955a0c566c7aae521705e51371992ba8a/Sony_BKE_Brown_03/DataLog_3.csv,60344,747bc1320fe125d35add6cc04e00bd8ad25775099c2d82414b1ed6dccc6cbd97
