path,bytes,sha256,category,git_blob_oid,git_object_format,mode,git_object_type,is_raw_csv,set,acquisition_id,evidence_group_id
Deskeys_V1_Blue_56g/DataLog_2.csv,57080,f5e1504ac678436763f9e02d34c86a300b008e8957a6c715c56bb5871e2cebb9,raw_csv,c1a13d9e5a2f3beb9366115cd321ef24930963bd,sha1,100644,blob,True,Deskeys_V1_Blue_56g,acq_sha256:f5e1504ac678436763f9e02d34c86a300b008e8957a6c715c56bb5871e2cebb9,egrp_deskeys_v1_blue_56g
Deskeys_V1_Pink_42g/DataLog_1.csv,56305,84b67766201177bd230d436ec4902f9a153e0fc8d55ea0b3111e32498a03b1b2,raw_csv,f9f5f96115f7c25c771574bdda3a78123816f944,sha1,100644,blob,True,Deskeys_V1_Pink_42g,acq_sha256:84b67766201177bd230d436ec4902f9a153e0fc8d55ea0b3111e32498a03b1b2,egrp_deskeys_v1_pink_42g
Deskeys_V1_Pink_42g/DataLog_2.csv,57852,5231f023ed0e16e83b2a48707893b19e6aee59dec4a0c340073bf07d571863bf,raw_csv,9265636eba4aad0a47f7d589bbb892a5095beb82,sha1,100644,blob,True,Deskeys_V1_Pink_42g,acq_sha256:5231f023ed0e16e83b2a48707893b19e6aee59dec4a0c340073bf07d571863bf,egrp_deskeys_v1_pink_42g
Deskeys_V1_Pink_42g/DataLog_3.csv,56049,e81266fc88b4cc48f6fe1c4e782533c521b08f7187ee131093cae2336e63dfba,raw_csv,01a4c5e911704bbc318103b2d575c1094adf1f9c,sha1,100644,blob,True,Deskeys_V1_Pink_42g,acq_sha256:e81266fc88b4cc48f6fe1c4e782533c521b08f7187ee131093cae2336e63dfba,egrp_deskeys_v1_pink_42g
Deskeys_V1_Purple_49g/DataLog_1.csv,55942,a4f30f4749b4373a88d8df2ac0406371cae5a7b73c9bf9a5e45f6374114c9b60,raw_csv,27aad1092ac6571035b686bb98b9bb800592b5f2,sha1,100644,blob,True,Deskeys_V1_Purple_49g,acq_sha256:a4f30f4749b4373a88d8df2ac0406371cae5a7b73c9bf9a5e45f6374114c9b60,egrp_deskeys_v1_purple_49g
Deskeys_V1_Purple_49g/DataLog_2.csv,57451,e1bc867495c0583403e17299ea6fcac0a1212130b466e1be8c9b1812480a7290,raw_csv,1b6394234a0583d9325a3b0708526e5a31b970a4,sha1,100644,blob,True,Deskeys_V1_Purple_49g,acq_sha256:e1bc867495c0583403e17299ea6fcac0a1212130b466e1be8c9b1812480a7290,egrp_deskeys_v1_purple_49g
Deskeys_V1_Tiffany_35g/DataLog_1.csv,55828,b73eebe9bf9622ab4afffd67c762b21b8923619b331eede2983fc0390057451f,raw_csv,76ba562f94d3548f3c2c32c77ab7a436d7f367e1,sha1,100644,blob,True,Deskeys_V1_Tiffany_35g,acq_sha256:b73eebe9bf9622ab4afffd67c762b21b8923619b331eede2983fc0390057451f,egrp_deskeys_v1_tiffany_35g
Deskeys_V1_Tiffany_35g/DataLog_2.csv,57273,156e188cbea6474fc7e4907668208398c2da3463119dec99b950d03316995656,raw_csv,0257248eb829c3a4f9fe7e1247f0d82609df5dc0,sha1,100644,blob,True,Deskeys_V1_Tiffany_35g,acq_sha256:156e188cbea6474fc7e4907668208398c2da3463119dec99b950d03316995656,egrp_deskeys_v1_tiffany_35g
Deskeys_V2_Blue_56g/DataLog_1.csv,56458,43b7f5a21f88af7aa51edaf0afb390e4d9d4f27a16517fa40c500a4f3f8bd938,raw_csv,c3fc56a57638e8942badc9903f40c9ce2baf5e4f,sha1,100644,blob,True,Deskeys_V2_Blue_56g,acq_sha256:43b7f5a21f88af7aa51edaf0afb390e4d9d4f27a16517fa40c500a4f3f8bd938,egrp_deskeys_v2_blue_56g
Deskeys_V2_Blue_56g/DataLog_2.csv,58061,57d4ba6af29c5866d53fa822fff8f8c1d7dccbec4139562b68ce5f2bb2136ce0,raw_csv,278d45dcff1088e96576a45f0ba12aa5a1da9d1a,sha1,100644,blob,True,Deskeys_V2_Blue_56g,acq_sha256:57d4ba6af29c5866d53fa822fff8f8c1d7dccbec4139562b68ce5f2bb2136ce0,egrp_deskeys_v2_blue_56g
Deskeys_V2_Brown_63g/DataLog_1.csv,56169,a73c90dd28b085295850b865908a2efb58955b2e5504403a3f0800c55b3305c9,raw_csv,af586e4fd9b7022acccb1a885c7c44f06cc69667,sha1,100644,blob,True,Deskeys_V2_Brown_63g,acq_sha256:a73c90dd28b085295850b865908a2efb58955b2e5504403a3f0800c55b3305c9,egrp_deskeys_v2_brown_63g
Deskeys_V2_Brown_63g/DataLog_2.csv,57855,f945b5d1e0b81dec331e8a18de50795bec61c6dc3a52942819229995a63f3232,raw_csv,abc2dab64101a6c3e809e17ba9dca8bf6bb931c4,sha1,100644,blob,True,Deskeys_V2_Brown_63g,acq_sha256:f945b5d1e0b81dec331e8a18de50795bec61c6dc3a52942819229995a63f3232,egrp_deskeys_v2_brown_63g
Deskeys_V2_Green_70g/DataLog_1.csv,55093,b23c4efa43f8fe126d74f8b496f8fe4c116c85b17cc30e071abb0221d7c10285,raw_csv,29d7057df668a8182ee8ccb6db1b1329e20daf31,sha1,100644,blob,True,Deskeys_V2_Green_70g,acq_sha256:b23c4efa43f8fe126d74f8b496f8fe4c116c85b17cc30e071abb0221d7c10285,egrp_deskeys_v2_green_70g
Deskeys_V2_Green_70g/DataLog_2.csv,56667,597f57d3148d01487437cd641cb4be1a7284ed16aeecbcb6d146a67590ac1728,raw_csv,b2175659f0dbc4ec262dc3b9577b142097ddf7db,sha1,100644,blob,True,Deskeys_V2_Green_70g,acq_sha256:597f57d3148d01487437cd641cb4be1a7284ed16aeecbcb6d146a67590ac1728,egrp_deskeys_v2_green_70g
Deskeys_V2_Pink_42g/DataLog_1.csv,57142,8bf3849befffe44b5433ab5c48586b58dc747578676f9ca1b5fcdad880b97ccc,raw_csv,1a0f647757671c845dab1862c640f8e21f28174f,sha1,100644,blob,True,Deskeys_V2_Pink_42g,acq_sha256:8bf3849befffe44b5433ab5c48586b58dc747578676f9ca1b5fcdad880b97ccc,egrp_deskeys_v2_pink_42g
Deskeys_V2_Pink_42g/DataLog_2.csv,57010,c125910b17c31f19b6d7af49562ba12a1b6823921903d2d94feab3aedfa1667d,raw_csv,8d2d07796c5a2d38785d7daca445d61d3740181c,sha1,100644,blob,True,Deskeys_V2_Pink_42g,acq_sha256:c125910b17c31f19b6d7af49562ba12a1b6823921903d2d94feab3aedfa1667d,egrp_deskeys_v2_pink_42g
Deskeys_V2_Purple_49g/DataLog_1.csv,56424,725aae89915e8c48f9b71f43c409ae13ced65e10bba6a3a5c16cc432678c9853,raw_csv,0afceee1e249a2dee614627d5b9d80a9e9ee77f7,sha1,100644,blob,True,Deskeys_V2_Purple_49g,acq_sha256:725aae89915e8c48f9b71f43c409ae13ced65e10bba6a3a5c16cc432678c9853,egrp_deskeys_v2_purple_49g
Deskeys_V2_Purple_49g/DataLog_2.csv,56491,82e7c62e1eb908f9972d2d1f66e89fbf51e27888a2be8fcb788f94ea9f198595,raw_csv,c642b1baed8fbd0f3bd6e485ea485fcdf4c784bc,sha1,100644,blob,True,Deskeys_V2_Purple_49g,acq_sha256:82e7c62e1eb908f9972d2d1f66e89fbf51e27888a2be8fcb788f94ea9f198595,egrp_deskeys_v2_purple_49g
Deskeys_V2_Tiffany_35g/DataLog_1.csv,57098,1a84c29ee35a68a2a9ba96fc5247f64d2d2124b60835cd7b5cedab1409ac370a,raw_csv,728948eb6c4fdfabbaf41dc76c007639b8ffdb4d,sha1,100644,blob,True,Deskeys_V2_Tiffany_35g,acq_sha256:1a84c29ee35a68a2a9ba96fc5247f64d2d2124b60835cd7b5cedab1409ac370a,egrp_deskeys_v2_tiffany_35g
Deskeys_V2_Tiffany_35g/DataLog_2.csv,58746,52faaadbc1d990db33ee6d4639e36173ea5e37bab7053d5ab7818d28cb38fa32,raw_csv,fc49a73ac0299adb94606852261f0f58ef24c6d6,sha1,100644,blob,True,Deskeys_V2_Tiffany_35g,acq_sha256:52faaadbc1d990db33ee6d4639e36173ea5e37bab7053d5ab7818d28cb38fa32,egrp_deskeys_v2_tiffany_35g
Deskeys_V3_Blue_56g/DataLog_1.csv,60209,a081cb011c3b70729f439942a587b0228445ed346697a16df5058b27c0ea67be,raw_csv,dbccac7f7658f515ea15a97786da1443bc713554,sha1,100644,blob,True,Deskeys_V3_Blue_56g,acq_sha256:a081cb011c3b70729f439942a587b0228445ed346697a16df5058b27c0ea67be,egrp_deskeys_v3_blue_56g
Deskeys_V3_Blue_56g/DataLog_2.csv,60205,fc7f4880a50edf80c4bebc333c35c4725777abb06b4905edfc4ab792b146469c,raw_csv,e1f2ac0b3628bc739738a2e6903fb375953cad11,sha1,100644,blob,True,Deskeys_V3_Blue_56g,acq_sha256:fc7f4880a50edf80c4bebc333c35c4725777abb06b4905edfc4ab792b146469c,egrp_deskeys_v3_blue_56g
Deskeys_V3_Blue_56g/DataLog_3.csv,60292,918e9ca70bb931b193520c6d6dd6fac05713d279fc60204296afe1ce208654b1,raw_csv,70af2d2adc78518ea0005edde7b64746785448fa,sha1,100644,blob,True,Deskeys_V3_Blue_56g,acq_sha256:918e9ca70bb931b193520c6d6dd6fac05713d279fc60204296afe1ce208654b1,egrp_deskeys_v3_blue_56g
Deskeys_V3_Brown_63g/DataLog_1.csv,60220,8a4b99088323a309e4be81698934f51fa8fe02618988dadc1a13e7d1a68b1b91,raw_csv,83adc159591255644bf32728286fe150aba366e4,sha1,100644,blob,True,Deskeys_V3_Brown_63g,acq_sha256:8a4b99088323a309e4be81698934f51fa8fe02618988dadc1a13e7d1a68b1b91,egrp_deskeys_v3_brown_63g
Deskeys_V3_Brown_63g/DataLog_2.csv,61944,59559bafcd5b55dc079a6726b9c8d42726db3d32e58947ba80a31c8c64da279d,raw_csv,1d09f236670276dd867fa5636dd5a24d5435c885,sha1,100644,blob,True,Deskeys_V3_Brown_63g,acq_sha256:59559bafcd5b55dc079a6726b9c8d42726db3d32e58947ba80a31c8c64da279d,egrp_deskeys_v3_brown_63g
Deskeys_V3_Cheese_28g/DataLog_1.csv,61535,9b584bf3497b29060c2a94a0dbec4af21a8e9c02ae3fedbf30489ae83f92ba35,raw_csv,68ec04c4412b1af0076039f4350a7724d1c9ced3,sha1,100644,blob,True,Deskeys_V3_Cheese_28g,acq_sha256:9b584bf3497b29060c2a94a0dbec4af21a8e9c02ae3fedbf30489ae83f92ba35,egrp_deskeys_v3_cheese_28g
Deskeys_V3_Cheese_28g/DataLog_2.csv,63401,6e22fab8136e752ac47e60d69ffb54871bd43149c5b5efb45f9d0e5f07aed85b,raw_csv,77debe029941990f2a9d206dbd378d465de1c602,sha1,100644,blob,True,Deskeys_V3_Cheese_28g,acq_sha256:6e22fab8136e752ac47e60d69ffb54871bd43149c5b5efb45f9d0e5f07aed85b,egrp_deskeys_v3_cheese_28g
Deskeys_V3_Green_70g/DataLog_1.csv,60434,790d257be4fd206dad766767e5c45d96711de780d5a692e019c935c39059ed63,raw_csv,11d08c9c940b691417a39611b7467a28c1a1fa44,sha1,100644,blob,True,Deskeys_V3_Green_70g,acq_sha256:790d257be4fd206dad766767e5c45d96711de780d5a692e019c935c39059ed63,egrp_deskeys_v3_green_70g
Deskeys_V3_Green_70g/DataLog_2.csv,60522,91299d072b20bdc6d130f6c91ca5faf36a9ebb812001f70103850100c324649d,raw_csv,7409fccf4828fb2b58f609c39c26bdc724179221,sha1,100644,blob,True,Deskeys_V3_Green_70g,acq_sha256:91299d072b20bdc6d130f6c91ca5faf36a9ebb812001f70103850100c324649d,egrp_deskeys_v3_green_70g
Deskeys_V3_Pink_42g/DataLog_1.csv,60819,10f969f0d7299909df5414995057f35006e5efbaddfdfa4d83f1fa5b0e1370ab,raw_csv,72652ee95142975c40d455a72790f69ee76f147b,sha1,100644,blob,True,Deskeys_V3_Pink_42g,acq_sha256:10f969f0d7299909df5414995057f35006e5efbaddfdfa4d83f1fa5b0e1370ab,egrp_deskeys_v3_pink_42g
Deskeys_V3_Pink_42g/DataLog_2.csv,60871,d5f7e48053604057c77d80c7c183d3de54f464ad5bb97ccac3dc495f6400dabe,raw_csv,5ff6fcfeebab0dca19aafe8b4c6c92ce91bb7732,sha1,100644,blob,True,Deskeys_V3_Pink_42g,acq_sha256:d5f7e48053604057c77d80c7c183d3de54f464ad5bb97ccac3dc495f6400dabe,egrp_deskeys_v3_pink_42g
Deskeys_V3_Pink_42g/DataLog_3.csv,62589,d298507a7da5f15f4120e17c5a48f93f77813004c596872916bc700d01bd5e2a,raw_csv,9a75c9ac6d23f9039bea43f634a10cc376bef1d2,sha1,100644,blob,True,Deskeys_V3_Pink_42g,acq_sha256:d298507a7da5f15f4120e17c5a48f93f77813004c596872916bc700d01bd5e2a,egrp_deskeys_v3_pink_42g
Deskeys_V3_Purple_49g/DataLog_1.csv,60068,57b5261ae31039252e3f63c594db941c57471419831da327cb4e8744c4a79314,raw_csv,b5801a29844a307c996cd4772c44307aa2f2a8f2,sha1,100644,blob,True,Deskeys_V3_Purple_49g,acq_sha256:57b5261ae31039252e3f63c594db941c57471419831da327cb4e8744c4a79314,egrp_deskeys_v3_purple_49g
Deskeys_V3_Purple_49g/DataLog_2.csv,60064,1f63dd894156e38592d5674cb3904c141b258f0e2f0bc2c408ba499b6ddd79df,raw_csv,2b5f56f3dbbb1a4d132bf9654c94b7afcba40134,sha1,100644,blob,True,Deskeys_V3_Purple_49g,acq_sha256:1f63dd894156e38592d5674cb3904c141b258f0e2f0bc2c408ba499b6ddd79df,egrp_deskeys_v3_purple_49g
Deskeys_V3_Tiffany_35g/DataLog_1.csv,60845,062d557e973948341068b5daacc28287c1ac9aaa4f6234b5aa339508d2bb3294,raw_csv,db7ff2fdb4d955383eff577d5a91ea87dd2a96a2,sha1,100644,blob,True,Deskeys_V3_Tiffany_35g,acq_sha256:062d557e973948341068b5daacc28287c1ac9aaa4f6234b5aa339508d2bb3294,egrp_deskeys_v3_tiffany_35g
Deskeys_V3_Tiffany_35g/DataLog_2.csv,62656,cd9a039625c11cc09f2e0cf3583f55bfc955e59ac6566a01fc98201eebe64c83,raw_csv,1033fcbf8f8333eca9e5c49fc88853631fd53ff2,sha1,100644,blob,True,Deskeys_V3_Tiffany_35g,acq_sha256:cd9a039625c11cc09f2e0cf3583f55bfc955e59ac6566a01fc98201eebe64c83,egrp_deskeys_v3_tiffany_35g
DynaCaps_Light_35g/DataLog_1.csv,64101,264ab61c7518ce5347c004f7a30ab5226d851b7376c74f56fb46a622c11d4452,raw_csv,7b74819b31fe31b08d48bb7f29b0698e9336bb1e,sha1,100644,blob,True,DynaCaps_Light_35g,acq_sha256:264ab61c7518ce5347c004f7a30ab5226d851b7376c74f56fb46a622c11d4452,egrp_dynacaps_light_35g
DynaCaps_Light_35g/DataLog_2.csv,65966,389aac90ed12d5aa23cab55ac9a8fcb5355cec4054b69eea19659e3f13c1e2b6,raw_csv,ec6a5f3e9c17751edc37e3627ae76ccdb02ef217,sha1,100644,blob,True,DynaCaps_Light_35g,acq_sha256:389aac90ed12d5aa23cab55ac9a8fcb5355cec4054b69eea19659e3f13c1e2b6,egrp_dynacaps_light_35g
DynaCaps_Light_35g/DataLog_3.csv,67794,2fd288f5bb8748d75adb5d695b4b9eed606ec279c3c8184d3bbd4e1e665421f6,raw_csv,948c057251fc2181d2b8a3cece6aaff36a156442,sha1,100644,blob,True,DynaCaps_Light_35g,acq_sha256:2fd288f5bb8748d75adb5d695b4b9eed606ec279c3c8184d3bbd4e1e665421f6,egrp_dynacaps_light_35g
DynaCaps_Medium_45g/DynaCaps_Medium-DataLog_1.csv,63517,7a58fac97cc350f15580987aef73a48bbae03bd91d77b8ca830b8b65e721e6cc,raw_csv,b1b82602b7469524a5dd85b3cba951cb93e38afd,sha1,100644,blob,True,DynaCaps_Medium_45g,acq_sha256:7a58fac97cc350f15580987aef73a48bbae03bd91d77b8ca830b8b65e721e6cc,egrp_dynacaps_medium_45g
DynaCaps_Medium_45g/DynaCaps_Medium-DataLog_2.csv,65243,557f3fd595a63e0b9bda32b7538fae704d36d89a9a1d26d626a5451848017c3a,raw_csv,cc85b21893cb9da43fd21cda29aefd75a9cd7a3e,sha1,100644,blob,True,DynaCaps_Medium_45g,acq_sha256:557f3fd595a63e0b9bda32b7538fae704d36d89a9a1d26d626a5451848017c3a,egrp_dynacaps_medium_45g
DynaCaps_Medium_45g/DynaCaps_Medium-DataLog_3.csv,67048,65ec93260706018b1bfd0a12e21f2eb1630bbb942fccd5c845f98a95ad0b226c,raw_csv,3f31183760afe482b42c67dac7085e060925d74b,sha1,100644,blob,True,DynaCaps_Medium_45g,acq_sha256:65ec93260706018b1bfd0a12e21f2eb1630bbb942fccd5c845f98a95ad0b226c,egrp_dynacaps_medium_45g
DynaCaps_Parts/DynaCaps_Parts-DataLog_1.csv,57211,63d583b31924ad3ab3aad45cfb1d791329c1a3c510d393e188653f1840cf2ba3,raw_csv,c10b0e0bdda81896771c41c9cc77a25bb96c4454,sha1,100644,blob,True,DynaCaps_Parts,acq_sha256:63d583b31924ad3ab3aad45cfb1d791329c1a3c510d393e188653f1840cf2ba3,egrp_dynacaps_parts
DynaCaps_Parts/DynaCaps_Parts-DataLog_2.csv,58676,441cc969cc9086bee23921f2c35a886d17f66be800c6e5c70f4606f600f1ff1d,raw_csv,10809820d4458364d305aa8c8e4411642cc91355,sha1,100644,blob,True,DynaCaps_Parts,acq_sha256:441cc969cc9086bee23921f2c35a886d17f66be800c6e5c70f4606f600f1ff1d,egrp_dynacaps_parts
DynaCaps_Parts/DynaCaps_Parts-DataLog_3.csv,60267,15ac0198c5d8a85e4041afc38bd0cc3a9828111f35387b7c1cf178647cd824ab,raw_csv,151a1010c4a8af2fed2973c8e61d87e2da6dfecc,sha1,100644,blob,True,DynaCaps_Parts,acq_sha256:15ac0198c5d8a85e4041afc38bd0cc3a9828111f35387b7c1cf178647cd824ab,egrp_dynacaps_parts
DynaCaps_Parts/DynaCaps_Parts-DataLog_4.csv,60229,960cd3c84b3142baa7e254b7a3483118f69cccd0be56760163bd7f86ead3dd8e,raw_csv,4308e31c8d052a185b1f459bc387f1aa6f0a47c1,sha1,100644,blob,True,DynaCaps_Parts,acq_sha256:960cd3c84b3142baa7e254b7a3483118f69cccd0be56760163bd7f86ead3dd8e,egrp_dynacaps_parts
DynaCaps_Parts/DynaCaps_Parts-DataLog_5.csv,60256,e1703ec3f809c5b380711700251fb4eaed5c5646494beba0efe6035dd5e7cbbf,raw_csv,941ddc79c3f85b21db26bbfaeca8fd05a84694f1,sha1,100644,blob,True,DynaCaps_Parts,acq_sha256:e1703ec3f809c5b380711700251fb4eaed5c5646494beba0efe6035dd5e7cbbf,egrp_dynacaps_parts
Dynacaps_Heavy_55g/DynaCaps_Heavy-DataLog_2.csv,64648,bdeb628bf19f86cab66b3e93871e7b36320f36f3a303639fdb5d77e0057e1cf9,raw_csv,17dc6d7bce2b4bbfb5a892d8492c76f5f99ae91d,sha1,100644,blob,True,Dynacaps_Heavy_55g,acq_sha256:bdeb628bf19f86cab66b3e93871e7b36320f36f3a303639fdb5d77e0057e1cf9,egrp_dynacaps_heavy_55g
Dynacaps_Heavy_55g/DynaCaps_Heavy-DataLog_3.csv,66405,64e06119d492bb04e142c8c492c5170ec8c1711d5cf6c919204ba8a26c2e1bb3,raw_csv,a2eb39a69fc4afd228f74b4f7498d8b3f2edf6cd,sha1,100644,blob,True,Dynacaps_Heavy_55g,acq_sha256:64e06119d492bb04e142c8c492c5170ec8c1711d5cf6c919204ba8a26c2e1bb3,egrp_dynacaps_heavy_55g
Dynacaps_Slider_0.3mm_Poron/Dynacaps_Slider_0.3mm_Poron-DataLog_1.csv,61644,4ddf45be0a8e75e6b4630564b5fd58479bdfa18d7823c50c29bcdc8e82832fb6,raw_csv,902e4e12471a80b350f19a7696d0734af2450ae5,sha1,100644,blob,True,Dynacaps_Slider_0.3mm_Poron,acq_sha256:4ddf45be0a8e75e6b4630564b5fd58479bdfa18d7823c50c29bcdc8e82832fb6,egrp_dynacaps_slider_0_3mm_poron
Dynacaps_Slider_0.3mm_Poron/Dynacaps_Slider_0.3mm_Poron-DataLog_3.csv,65145,6956e6c6465d8eff75a4d322b6acb13a7714ec7496c67f4549ed79c057c82037,raw_csv,74d8e7c47e7838a1b1102304bd6a6fc27c273917,sha1,100644,blob,True,Dynacaps_Slider_0.3mm_Poron,acq_sha256:6956e6c6465d8eff75a4d322b6acb13a7714ec7496c67f4549ed79c057c82037,egrp_dynacaps_slider_0_3mm_poron
Dynacaps_Slider_0.3mm_Poron/Dynacaps_Slider_0.3mm_Poron-DataLog_4.csv,65058,e4abc27830da86a26ae3efd86f627e08ab8619c7a8359e78cf5b17f97d0debfe,raw_csv,ff750115e8c98212f0ea58332b5efbe42f80adc9,sha1,100644,blob,True,Dynacaps_Slider_0.3mm_Poron,acq_sha256:e4abc27830da86a26ae3efd86f627e08ab8619c7a8359e78cf5b17f97d0debfe,egrp_dynacaps_slider_0_3mm_poron
Dynacaps_Slider_0.5mm_Silicone/Dynacaps_Slider_0.5mm_Silicone-DataLog_1.csv,58240,4880ed759c8f2179137427a16d282558a89249064af5554f14403321a9a19884,raw_csv,e0d8681cb8c631f18474f15fc549c87953e34586,sha1,100644,blob,True,Dynacaps_Slider_0.5mm_Silicone,acq_sha256:4880ed759c8f2179137427a16d282558a89249064af5554f14403321a9a19884,egrp_dynacaps_slider_0_5mm_silicone
Dynacaps_Slider_0.5mm_Silicone/Dynacaps_Slider_0.5mm_Silicone-DataLog_2.csv,59827,73c96bedae84b79734eb61349118ea44a45b857fce17cd2306cfa228a7de1023,raw_csv,ae0a91bc720e98c08bdac22deb77172b7e7ba565,sha1,100644,blob,True,Dynacaps_Slider_0.5mm_Silicone,acq_sha256:73c96bedae84b79734eb61349118ea44a45b857fce17cd2306cfa228a7de1023,egrp_dynacaps_slider_0_5mm_silicone
KLC_Densus_35g/DataLog_1.csv,60086,b9ad2700b0dc6021a6fcded5ba309ab60f1fc53aa0bda472b8962cc96b5a454b,raw_csv,0812927641550353830a8b44ea69408689f992c9,sha1,100644,blob,True,KLC_Densus_35g,acq_sha256:b9ad2700b0dc6021a6fcded5ba309ab60f1fc53aa0bda472b8962cc96b5a454b,egrp_klc_densus_35g
KLC_Densus_35g/DataLog_2.csv,61649,ec0bef5410ff9f5f8a80b324743c83ea25fa1b50ebd03865ae029cc0e7f76d5e,raw_csv,a0122f4123ee19f7742b208673273b883c2b111d,sha1,100644,blob,True,KLC_Densus_35g,acq_sha256:ec0bef5410ff9f5f8a80b324743c83ea25fa1b50ebd03865ae029cc0e7f76d5e,egrp_klc_densus_35g
KLC_Densus_45g/DataLog_1.csv,60347,007aeff34a115738c868f0318ffefe74da4e787de2ad9dd15dff051dd08fa6b9,raw_csv,4de514b8e42a8af8b0de0c56682cd308e1a0e7d4,sha1,100644,blob,True,KLC_Densus_45g,acq_sha256:007aeff34a115738c868f0318ffefe74da4e787de2ad9dd15dff051dd08fa6b9,egrp_klc_densus_45g
KLC_Densus_45g/DataLog_2.csv,61984,c6e28c8bf25739cf9df5c33c1b89ea9cad8af85f5550670a6d3a3521f545d513,raw_csv,ba43a87e5c2e2ed87e43a42be3aef9df74a0e7f6,sha1,100644,blob,True,KLC_Densus_45g,acq_sha256:c6e28c8bf25739cf9df5c33c1b89ea9cad8af85f5550670a6d3a3521f545d513,egrp_klc_densus_45g
KLC_Densus_55g/DataLog_1.csv,59869,c1d049c9df75fb227de50df50e27999ccb5a534574e4045d501562e59f3ec014,raw_csv,f443985fcdd1dd0e8d38e414139ebd287f215920,sha1,100644,blob,True,KLC_Densus_55g,acq_sha256:c1d049c9df75fb227de50df50e27999ccb5a534574e4045d501562e59f3ec014,egrp_klc_densus_55g
KLC_Densus_55g/DataLog_2.csv,61556,7527a775f3603f2108122eb33bd99df0f91ea2043d425c8a2686e07d8aa633e2,raw_csv,72ba6ec15bc8d879fb25d5b9af4ca32a80feccc6,sha1,100644,blob,True,KLC_Densus_55g,acq_sha256:7527a775f3603f2108122eb33bd99df0f91ea2043d425c8a2686e07d8aa633e2,egrp_klc_densus_55g
NiZ_Black_65g/NiZ_65g-DataLog_2.csv,61166,d6ef05f6f66d281d0f36d30f6b013b2a27466e2009575131515593796075371e,raw_csv,06fccee10cf3a215d82a7a82e1a242db4345e93d,sha1,100644,blob,True,NiZ_Black_65g,acq_sha256:d6ef05f6f66d281d0f36d30f6b013b2a27466e2009575131515593796075371e,egrp_niz_black_65g
NiZ_Black_65g/NiZ_65g-DataLog_3.csv,62829,ecf00c20f83e3ace8ba2ecd0990f2715918a7adfb2316013722713de511c14be,raw_csv,62f897ec5d295eee35094635a13a5564f1c589a3,sha1,100644,blob,True,NiZ_Black_65g,acq_sha256:ecf00c20f83e3ace8ba2ecd0990f2715918a7adfb2316013722713de511c14be,egrp_niz_black_65g
NiZ_Purple_60g/DataLog_1.csv,59382,eab731e1c25b9d6ae234960c6425892b39ebe658674682b8cebc3777f1220984,raw_csv,42c7d5ba0b2d41e76bf84e0bd3029ad1ba39d584,sha1,100644,blob,True,NiZ_Purple_60g,acq_sha256:eab731e1c25b9d6ae234960c6425892b39ebe658674682b8cebc3777f1220984,egrp_niz_purple_60g
NiZ_Purple_60g/DataLog_2.csv,61028,82cf82f84a3bf9226e67fbc87345d64ee4da2367f8d3866220b804568b38bffa,raw_csv,418706644ae6a991d303b90701fd315be0fad4ea,sha1,100644,blob,True,NiZ_Purple_60g,acq_sha256:82cf82f84a3bf9226e67fbc87345d64ee4da2367f8d3866220b804568b38bffa,egrp_niz_purple_60g
NiZ_Purple_60g/DataLog_3.csv,60951,842d16a868e8df394899ee3f75666bdfd799769c65be5de95b18bc5e0ed071bd,raw_csv,3de1c4a7a6bcbeef204d5071c4fd947f19d0614a,sha1,100644,blob,True,NiZ_Purple_60g,acq_sha256:842d16a868e8df394899ee3f75666bdfd799769c65be5de95b18bc5e0ed071bd,egrp_niz_purple_60g
README.md,17602,e41abfe3b79fdc5f086c873eb1e020ed56b169dd484e8e665a0b93ef6276d6b6,legacy_doc,6cdef33c0edefa2031c7d359336e535ebf25d2c3,sha1,100644,blob,False,,,
Sony_BKE_Brown_01/DataLog_2.csv,60003,71ca1ad9346278e6f8a99211ea9a2d69a732893e1a14e629cdc3fd0d5e845d39,raw_csv,7fd996b3b1539aff3f5609fa0d54317655fd407a,sha1,100644,blob,True,Sony_BKE_Brown_01,acq_sha256:71ca1ad9346278e6f8a99211ea9a2d69a732893e1a14e629cdc3fd0d5e845d39,egrp_sony_bke_brown_01
Sony_BKE_Brown_01/DataLog_3.csv,60028,9615241dbf250a9934d2da0c516077ec0dc33d577c79f74afbe36b010c6a3f4f,raw_csv,cd180514e64d7197cf41f591be4ede9ee8b3c918,sha1,100644,blob,True,Sony_BKE_Brown_01,acq_sha256:9615241dbf250a9934d2da0c516077ec0dc33d577c79f74afbe36b010c6a3f4f,egrp_sony_bke_brown_01
Sony_BKE_Brown_02/DataLog_1.csv,60963,de3eb8d14d16a1a229e6ecc4d9988b4b96bb5e6f83ed71597225e2da26614620,raw_csv,0e735ecffd47f7318021d2936c16245a45849a77,sha1,100644,blob,True,Sony_BKE_Brown_02,acq_sha256:de3eb8d14d16a1a229e6ecc4d9988b4b96bb5e6f83ed71597225e2da26614620,egrp_sony_bke_brown_02
Sony_BKE_Brown_02/DataLog_2.csv,60916,0288411ad21eafd28c26717e887f43bc1dd0d59ab410cdca82663925383736d2,raw_csv,208e7d9a243acb574660806e9c3e354559fb8601,sha1,100644,blob,True,Sony_BKE_Brown_02,acq_sha256:0288411ad21eafd28c26717e887f43bc1dd0d59ab410cdca82663925383736d2,egrp_sony_bke_brown_02
