path,set,file_mode,git_object_format,git_blob_oid,sha256,bytes,acquisition_id
Deskeys_V2_Green_70g/DataLog_1.csv,Deskeys_V2_Green_70g,100644,sha1,29d7057df668a8182ee8ccb6db1b1329e20daf31,b23c4efa43f8fe126d74f8b496f8fe4c116c85b17cc30e071abb0221d7c10285,55093,acq_sha256:b23c4efa43f8fe126d74f8b496f8fe4c116c85b17cc30e071abb0221d7c10285
Deskeys_V2_Green_70g/DataLog_2.csv,Deskeys_V2_Green_70g,100644,sha1,b2175659f0dbc4ec262dc3b9577b142097ddf7db,597f57d3148d01487437cd641cb4be1a7284ed16aeecbcb6d146a67590ac1728,56667,acq_sha256:597f57d3148d01487437cd641cb4be1a7284ed16aeecbcb6d146a67590ac1728
Deskeys_V2_Pink_42g/DataLog_1.csv,Deskeys_V2_Pink_42g,100644,sha1,1a0f647757671c845dab1862c640f8e21f28174f,8bf3849befffe44b5433ab5c48586b58dc747578676f9ca1b5fcdad880b97ccc,57142,acq_sha256:8bf3849befffe44b5433ab5c48586b58dc747578676f9ca1b5fcdad880b97ccc
Deskeys_V2_Pink_42g/DataLog_2.csv,Deskeys_V2_Pink_42g,100644,sha1,8d2d07796c5a2d38785d7daca445d61d3740181c,c125910b17c31f19b6d7af49562ba12a1b6823921903d2d94feab3aedfa1667d,57010,acq_sha256:c125910b17c31f19b6d7af49562ba12a1b6823921903d2d94feab3aedfa1667d
Deskeys_V2_Purple_49g/DataLog_1.csv,Deskeys_V2_Purple_49g,100644,sha1,0afceee1e249a2dee614627d5b9d80a9e9ee77f7,725aae89915e8c48f9b71f43c409ae13ced65e10bba6a3a5c16cc432678c9853,56424,acq_sha256:725aae89915e8c48f9b71f43c409ae13ced65e10bba6a3a5c16cc432678c9853
Deskeys_V2_Purple_49g/DataLog_2.csv,Deskeys_V2_Purple_49g,100644,sha1,c642b1baed8fbd0f3bd6e485ea485fcdf4c784bc,82e7c62e1eb908f9972d2d1f66e89fbf51e27888a2be8fcb788f94ea9f198595,56491,acq_sha256:82e7c62e1eb908f9972d2d1f66e89fbf51e27888a2be8fcb788f94ea9f198595
Deskeys_V2_Tiffany_35g/DataLog_1.csv,Deskeys_V2_Tiffany_35g,100644,sha1,728948eb6c4fdfabbaf41dc76c007639b8ffdb4d,1a84c29ee35a68a2a9ba96fc5247f64d2d2124b60835cd7b5cedab1409ac370a,57098,acq_sha256:1a84c29ee35a68a2a9ba96fc5247f64d2d2124b60835cd7b5cedab1409ac370a
Deskeys_V2_Tiffany_35g/DataLog_2.csv,Deskeys_V2_Tiffany_35g,100644,sha1,fc49a73ac0299adb94606852261f0f58ef24c6d6,52faaadbc1d990db33ee6d4639e36173ea5e37bab7053d5ab7818d28cb38fa32,58746,acq_sha256:52faaadbc1d990db33ee6d4639e36173ea5e37bab7053d5ab7818d28cb38fa32
Deskeys_V3_Blue_56g/DataLog_1.csv,Deskeys_V3_Blue_56g,100644,sha1,dbccac7f7658f515ea15a97786da1443bc713554,a081cb011c3b70729f439942a587b0228445ed346697a16df5058b27c0ea67be,60209,acq_sha256:a081cb011c3b70729f439942a587b0228445ed346697a16df5058b27c0ea67be
Deskeys_V3_Blue_56g/DataLog_2.csv,Deskeys_V3_Blue_56g,100644,sha1,e1f2ac0b3628bc739738a2e6903fb375953cad11,fc7f4880a50edf80c4bebc333c35c4725777abb06b4905edfc4ab792b146469c,60205,acq_sha256:fc7f4880a50edf80c4bebc333c35c4725777abb06b4905edfc4ab792b146469c
Deskeys_V3_Blue_56g/DataLog_3.csv,Deskeys_V3_Blue_56g,100644,sha1,70af2d2adc78518ea0005edde7b64746785448fa,918e9ca70bb931b193520c6d6dd6fac05713d279fc60204296afe1ce208654b1,60292,acq_sha256:918e9ca70bb931b193520c6d6dd6fac05713d279fc60204296afe1ce208654b1
Deskeys_V3_Brown_63g/DataLog_1.csv,Deskeys_V3_Brown_63g,100644,sha1,83adc159591255644bf32728286fe150aba366e4,8a4b99088323a309e4be81698934f51fa8fe02618988dadc1a13e7d1a68b1b91,60220,acq_sha256:8a4b99088323a309e4be81698934f51fa8fe02618988dadc1a13e7d1a68b1b91
Deskeys_V3_Brown_63g/DataLog_2.csv,Deskeys_V3_Brown_63g,100644,sha1,1d09f236670276dd867fa5636dd5a24d5435c885,59559bafcd5b55dc079a6726b9c8d42726db3d32e58947ba80a31c8c64da279d,61944,acq_sha256:59559bafcd5b55dc079a6726b9c8d42726db3d32e58947ba80a31c8c64da279d
Deskeys_V3_Cheese_28g/DataLog_1.csv,Deskeys_V3_Cheese_28g,100644,sha1,68ec04c4412b1af0076039f4350a7724d1c9ced3,9b584bf3497b29060c2a94a0dbec4af21a8e9c02ae3fedbf30489ae83f92ba35,61535,acq_sha256:9b584bf3497b29060c2a94a0dbec4af21a8e9c02ae3fedbf30489ae83f92ba35
Deskeys_V3_Cheese_28g/DataLog_2.csv,Deskeys_V3_Cheese_28g,100644,sha1,77debe029941990f2a9d206dbd378d465de1c602,6e22fab8136e752ac47e60d69ffb54871bd43149c5b5efb45f9d0e5f07aed85b,63401,acq_sha256:6e22fab8136e752ac47e60d69ffb54871bd43149c5b5efb45f9d0e5f07aed85b
Deskeys_V3_Green_70g/DataLog_1.csv,Deskeys_V3_Green_70g,100644,sha1,11d08c9c940b691417a39611b7467a28c1a1fa44,790d257be4fd206dad766767e5c45d96711de780d5a692e019c935c39059ed63,60434,acq_sha256:790d257be4fd206dad766767e5c45d96711de780d5a692e019c935c39059ed63
Deskeys_V3_Green_70g/DataLog_2.csv,Deskeys_V3_Green_70g,100644,sha1,7409fccf4828fb2b58f609c39c26bdc724179221,91299d072b20bdc6d130f6c91ca5faf36a9ebb812001f70103850100c324649d,60522,acq_sha256:91299d072b20bdc6d130f6c91ca5faf36a9ebb812001f70103850100c324649d
Deskeys_V3_Pink_42g/DataLog_1.csv,Deskeys_V3_Pink_42g,100644,sha1,72652ee95142975c40d455a72790f69ee76f147b,10f969f0d7299909df5414995057f35006e5efbaddfdfa4d83f1fa5b0e1370ab,60819,acq_sha256:10f969f0d7299909df5414995057f35006e5efbaddfdfa4d83f1fa5b0e1370ab
Deskeys_V3_Pink_42g/DataLog_2.csv,Deskeys_V3_Pink_42g,100644,sha1,5ff6fcfeebab0dca19aafe8b4c6c92ce91bb7732,d5f7e48053604057c77d80c7c183d3de54f464ad5bb97ccac3dc495f6400dabe,60871,acq_sha256:d5f7e48053604057c77d80c7c183d3de54f464ad5bb97ccac3dc495f6400dabe
Deskeys_V3_Pink_42g/DataLog_3.csv,Deskeys_V3_Pink_42g,100644,sha1,9a75c9ac6d23f9039bea43f634a10cc376bef1d2,d298507a7da5f15f4120e17c5a48f93f77813004c596872916bc700d01bd5e2a,62589,acq_sha256:d298507a7da5f15f4120e17c5a48f93f77813004c596872916bc700d01bd5e2a
Deskeys_V3_Purple_49g/DataLog_1.csv,Deskeys_V3_Purple_49g,100644,sha1,b5801a29844a307c996cd4772c44307aa2f2a8f2,57b5261ae31039252e3f63c594db941c57471419831da327cb4e8744c4a79314,60068,acq_sha256:57b5261ae31039252e3f63c594db941c57471419831da327cb4e8744c4a79314
Deskeys_V3_Purple_49g/DataLog_2.csv,Deskeys_V3_Purple_49g,100644,sha1,2b5f56f3dbbb1a4d132bf9654c94b7afcba40134,1f63dd894156e38592d5674cb3904c141b258f0e2f0bc2c408ba499b6ddd79df,60064,acq_sha256:1f63dd894156e38592d5674cb3904c141b258f0e2f0bc2c408ba499b6ddd79df
Deskeys_V3_Tiffany_35g/DataLog_1.csv,Deskeys_V3_Tiffany_35g,100644,sha1,db7ff2fdb4d955383eff577d5a91ea87dd2a96a2,062d557e973948341068b5daacc28287c1ac9aaa4f6234b5aa339508d2bb3294,60845,acq_sha256:062d557e973948341068b5daacc28287c1ac9aaa4f6234b5aa339508d2bb3294
Deskeys_V3_Tiffany_35g/DataLog_2.csv,Deskeys_V3_Tiffany_35g,100644,sha1,1033fcbf8f8333eca9e5c49fc88853631fd53ff2,cd9a039625c11cc09f2e0cf3583f55bfc955e59ac6566a01fc98201eebe64c83,62656,acq_sha256:cd9a039625c11cc09f2e0cf3583f55bfc955e59ac6566a01fc98201eebe64c83
DynaCaps_Light_35g/DataLog_1.csv,DynaCaps_Light_35g,100644,sha1,7b74819b31fe31b08d48bb7f29b0698e9336bb1e,264ab61c7518ce5347c004f7a30ab5226d851b7376c74f56fb46a622c11d4452,64101,acq_sha256:264ab61c7518ce5347c004f7a30ab5226d851b7376c74f56fb46a622c11d4452
DynaCaps_Light_35g/DataLog_2.csv,DynaCaps_Light_35g,100644,sha1,ec6a5f3e9c17751edc37e3627ae76ccdb02ef217,389aac90ed12d5aa23cab55ac9a8fcb5355cec4054b69eea19659e3f13c1e2b6,65966,acq_sha256:389aac90ed12d5aa23cab55ac9a8fcb5355cec4054b69eea19659e3f13c1e2b6
DynaCaps_Light_35g/DataLog_3.csv,DynaCaps_Light_35g,100644,sha1,948c057251fc2181d2b8a3cece6aaff36a156442,2fd288f5bb8748d75adb5d695b4b9eed606ec279c3c8184d3bbd4e1e665421f6,67794,acq_sha256:2fd288f5bb8748d75adb5d695b4b9eed606ec279c3c8184d3bbd4e1e665421f6
DynaCaps_Medium_45g/DynaCaps_Medium-DataLog_1.csv,DynaCaps_Medium_45g,100644,sha1,b1b82602b7469524a5dd85b3cba951cb93e38afd,7a58fac97cc350f15580987aef73a48bbae03bd91d77b8ca830b8b65e721e6cc,63517,acq_sha256:7a58fac97cc350f15580987aef73a48bbae03bd91d77b8ca830b8b65e721e6cc
DynaCaps_Medium_45g/DynaCaps_Medium-DataLog_2.csv,DynaCaps_Medium_45g,100644,sha1,cc85b21893cb9da43fd21cda29aefd75a9cd7a3e,557f3fd595a63e0b9bda32b7538fae704d36d89a9a1d26d626a5451848017c3a,65243,acq_sha256:557f3fd595a63e0b9bda32b7538fae704d36d89a9a1d26d626a5451848017c3a
DynaCaps_Medium_45g/DynaCaps_Medium-DataLog_3.csv,DynaCaps_Medium_45g,100644,sha1,3f31183760afe482b42c67dac7085e060925d74b,65ec93260706018b1bfd0a12e21f2eb1630bbb942fccd5c845f98a95ad0b226c,67048,acq_sha256:65ec93260706018b1bfd0a12e21f2eb1630bbb942fccd5c845f98a95ad0b226c
DynaCaps_Parts/DynaCaps_Parts-DataLog_1.csv,DynaCaps_Parts,100644,sha1,c10b0e0bdda81896771c41c9cc77a25bb96c4454,63d583b31924ad3ab3aad45cfb1d791329c1a3c510d393e188653f1840cf2ba3,57211,acq_sha256:63d583b31924ad3ab3aad45cfb1d791329c1a3c510d393e188653f1840cf2ba3
DynaCaps_Parts/DynaCaps_Parts-DataLog_2.csv,DynaCaps_Parts,100644,sha1,10809820d4458364d305aa8c8e4411642cc91355,441cc969cc9086bee23921f2c35a886d17f66be800c6e5c70f4606f600f1ff1d,58676,acq_sha256:441cc969cc9086bee23921f2c35a886d17f66be800c6e5c70f4606f600f1ff1d
DynaCaps_Parts/DynaCaps_Parts-DataLog_3.csv,DynaCaps_Parts,100644,sha1,151a1010c4a8af2fed2973c8e61d87e2da6dfecc,15ac0198c5d8a85e4041afc38bd0cc3a9828111f35387b7c1cf178647cd824ab,60267,acq_sha256:15ac0198c5d8a85e4041afc38bd0cc3a9828111f35387b7c1cf178647cd824ab
DynaCaps_Parts/DynaCaps_Parts-DataLog_4.csv,DynaCaps_Parts,100644,sha1,4308e31c8d052a185b1f459bc387f1aa6f0a47c1,960cd3c84b3142baa7e254b7a3483118f69cccd0be56760163bd7f86ead3dd8e,60229,acq_sha256:960cd3c84b3142baa7e254b7a3483118f69cccd0be56760163bd7f86ead3dd8e
DynaCaps_Parts/DynaCaps_Parts-DataLog_5.csv,DynaCaps_Parts,100644,sha1,941ddc79c3f85b21db26bbfaeca8fd05a84694f1,e1703ec3f809c5b380711700251fb4eaed5c5646494beba0efe6035dd5e7cbbf,60256,acq_sha256:e1703ec3f809c5b380711700251fb4eaed5c5646494beba0efe6035dd5e7cbbf
Dynacaps_Heavy_55g/DynaCaps_Heavy-DataLog_2.csv,Dynacaps_Heavy_55g,100644,sha1,17dc6d7bce2b4bbfb5a892d8492c76f5f99ae91d,bdeb628bf19f86cab66b3e93871e7b36320f36f3a303639fdb5d77e0057e1cf9,64648,acq_sha256:bdeb628bf19f86cab66b3e93871e7b36320f36f3a303639fdb5d77e0057e1cf9
Dynacaps_Heavy_55g/DynaCaps_Heavy-DataLog_3.csv,Dynacaps_Heavy_55g,100644,sha1,a2eb39a69fc4afd228f74b4f7498d8b3f2edf6cd,64e06119d492bb04e142c8c492c5170ec8c1711d5cf6c919204ba8a26c2e1bb3,66405,acq_sha256:64e06119d492bb04e142c8c492c5170ec8c1711d5cf6c919204ba8a26c2e1bb3
Dynacaps_Slider_0.3mm_Poron/Dynacaps_Slider_0.3mm_Poron-DataLog_1.csv,Dynacaps_Slider_0.3mm_Poron,100644,sha1,902e4e12471a80b350f19a7696d0734af2450ae5,4ddf45be0a8e75e6b4630564b5fd58479bdfa18d7823c50c29bcdc8e82832fb6,61644,acq_sha256:4ddf45be0a8e75e6b4630564b5fd58479bdfa18d7823c50c29bcdc8e82832fb6
Dynacaps_Slider_0.3mm_Poron/Dynacaps_Slider_0.3mm_Poron-DataLog_3.csv,Dynacaps_Slider_0.3mm_Poron,100644,sha1,74d8e7c47e7838a1b1102304bd6a6fc27c273917,6956e6c6465d8eff75a4d322b6acb13a7714ec7496c67f4549ed79c057c82037,65145,acq_sha256:6956e6c6465d8eff75a4d322b6acb13a7714ec7496c67f4549ed79c057c82037
Dynacaps_Slider_0.3mm_Poron/Dynacaps_Slider_0.3mm_Poron-DataLog_4.csv,Dynacaps_Slider_0.3mm_Poron,100644,sha1,ff750115e8c98212f0ea58332b5efbe42f80adc9,e4abc27830da86a26ae3efd86f627e08ab8619c7a8359e78cf5b17f97d0debfe,65058,acq_sha256:e4abc27830da86a26ae3efd86f627e08ab8619c7a8359e78cf5b17f97d0debfe
Dynacaps_Slider_0.5mm_Silicone/Dynacaps_Slider_0.5mm_Silicone-DataLog_1.csv,Dynacaps_Slider_0.5mm_Silicone,100644,sha1,e0d8681cb8c631f18474f15fc549c87953e34586,4880ed759c8f2179137427a16d282558a89249064af5554f14403321a9a19884,58240,acq_sha256:4880ed759c8f2179137427a16d282558a89249064af5554f14403321a9a19884
Dynacaps_Slider_0.5mm_Silicone/Dynacaps_Slider_0.5mm_Silicone-DataLog_2.csv,Dynacaps_Slider_0.5mm_Silicone,100644,sha1,ae0a91bc720e98c08bdac22deb77172b7e7ba565,73c96bedae84b79734eb61349118ea44a45b857fce17cd2306cfa228a7de1023,59827,acq_sha256:73c96bedae84b79734eb61349118ea44a45b857fce17cd2306cfa228a7de1023
KLC_Densus_35g/DataLog_1.csv,KLC_Densus_35g,100644,sha1,0812927641550353830a8b44ea69408689f992c9,b9ad2700b0dc6021a6fcded5ba309ab60f1fc53aa0bda472b8962cc96b5a454b,60086,acq_sha256:b9ad2700b0dc6021a6fcded5ba309ab60f1fc53aa0bda472b8962cc96b5a454b
KLC_Densus_35g/DataLog_2.csv,KLC_Densus_35g,100644,sha1,a0122f4123ee19f7742b208673273b883c2b111d,ec0bef5410ff9f5f8a80b324743c83ea25fa1b50ebd03865ae029cc0e7f76d5e,61649,acq_sha256:ec0bef5410ff9f5f8a80b324743c83ea25fa1b50ebd03865ae029cc0e7f76d5e
KLC_Densus_45g/DataLog_1.csv,KLC_Densus_45g,100644,sha1,4de514b8e42a8af8b0de0c56682cd308e1a0e7d4,007aeff34a115738c868f0318ffefe74da4e787de2ad9dd15dff051dd08fa6b9,60347,acq_sha256:007aeff34a115738c868f0318ffefe74da4e787de2ad9dd15dff051dd08fa6b9
KLC_Densus_45g/DataLog_2.csv,KLC_Densus_45g,100644,sha1,ba43a87e5c2e2ed87e43a42be3aef9df74a0e7f6,c6e28c8bf25739cf9df5c33c1b89ea9cad8af85f5550670a6d3a3521f545d513,61984,acq_sha256:c6e28c8bf25739cf9df5c33c1b89ea9cad8af85f5550670a6d3a3521f545d513
KLC_Densus_55g/DataLog_1.csv,KLC_Densus_55g,100644,sha1,f443985fcdd1dd0e8d38e414139ebd287f215920,c1d049c9df75fb227de50df50e27999ccb5a534574e4045d501562e59f3ec014,59869,acq_sha256:c1d049c9df75fb227de50df50e27999ccb5a534574e4045d501562e59f3ec014
KLC_Densus_55g/DataLog_2.csv,KLC_Densus_55g,100644,sha1,72ba6ec15bc8d879fb25d5b9af4ca32a80feccc6,7527a775f3603f2108122eb33bd99df0f91ea2043d425c8a2686e07d8aa633e2,61556,acq_sha256:7527a775f3603f2108122eb33bd99df0f91ea2043d425c8a2686e07d8aa633e2
NiZ_Black_65g/NiZ_65g-DataLog_2.csv,NiZ_Black_65g,100644,sha1,06fccee10cf3a215d82a7a82e1a242db4345e93d,d6ef05f6f66d281d0f36d30f6b013b2a27466e2009575131515593796075371e,61166,acq_sha256:d6ef05f6f66d281d0f36d30f6b013b2a27466e2009575131515593796075371e
NiZ_Black_65g/NiZ_65g-DataLog_3.csv,NiZ_Black_65g,100644,sha1,62f897ec5d295eee35094635a13a5564f1c589a3,ecf00c20f83e3ace8ba2ecd0990f2715918a7adfb2316013722713de511c14be,62829,acq_sha256:ecf00c20f83e3ace8ba2ecd0990f2715918a7adfb2316013722713de511c14be
NiZ_Purple_60g/DataLog_1.csv,NiZ_Purple_60g,100644,sha1,42c7d5ba0b2d41e76bf84e0bd3029ad1ba39d584,eab731e1c25b9d6ae234960c6425892b39ebe658674682b8cebc3777f1220984,59382,acq_sha256:eab731e1c25b9d6ae234960c6425892b39ebe658674682b8cebc3777f1220984
NiZ_Purple_60g/DataLog_2.csv,NiZ_Purple_60g,100644,sha1,418706644ae6a991d303b90701fd315be0fad4ea,82cf82f84a3bf9226e67fbc87345d64ee4da2367f8d3866220b804568b38bffa,61028,acq_sha256:82cf82f84a3bf9226e67fbc87345d64ee4da2367f8d3866220b804568b38bffa
NiZ_Purple_60g/DataLog_3.csv,NiZ_Purple_60g,100644,sha1,3de1c4a7a6bcbeef204d5071c4fd947f19d0614a,842d16a868e8df394899ee3f75666bdfd799769c65be5de95b18bc5e0ed071bd,60951,acq_sha256:842d16a868e8df394899ee3f75666bdfd799769c65be5de95b18bc5e0ed071bd
Sony_BKE_Brown_01/DataLog_2.csv,Sony_BKE_Brown_01,100644,sha1,7fd996b3b1539aff3f5609fa0d54317655fd407a,71ca1ad9346278e6f8a99211ea9a2d69a732893e1a14e629cdc3fd0d5e845d39,60003,acq_sha256:71ca1ad9346278e6f8a99211ea9a2d69a732893e1a14e629cdc3fd0d5e845d39
Sony_BKE_Brown_01/DataLog_3.csv,Sony_BKE_Brown_01,100644,sha1,cd180514e64d7197cf41f591be4ede9ee8b3c918,9615241dbf250a9934d2da0c516077ec0dc33d577c79f74afbe36b010c6a3f4f,60028,acq_sha256:9615241dbf250a9934d2da0c516077ec0dc33d577c79f74afbe36b010c6a3f4f
Sony_BKE_Brown_02/DataLog_1.csv,Sony_BKE_Brown_02,100644,sha1,0e735ecffd47f7318021d2936c16245a45849a77,de3eb8d14d16a1a229e6ecc4d9988b4b96bb5e6f83ed71597225e2da26614620,60963,acq_sha256:de3eb8d14d16a1a229e6ecc4d9988b4b96bb5e6f83ed71597225e2da26614620
Sony_BKE_Brown_02/DataLog_2.csv,Sony_BKE_Brown_02,100644,sha1,208e7d9a243acb574660806e9c3e354559fb8601,0288411ad21eafd28c26717e887f43bc1dd0d59ab410cdca82663925383736d2,60916,acq_sha256:0288411ad21eafd28c26717e887f43bc1dd0d59ab410cdca82663925383736d2
Sony_BKE_Brown_02/DataLog_3.csv,Sony_BKE_Brown_02,100644,sha1,950b1e621b3db24fc5e02415545f570f07e6d814,c388a634f8de8dfe226d3d46b74be9da63a7ea380c0d89c99f5f4dc9a41313ad,60906,acq_sha256:c388a634f8de8dfe226d3d46b74be9da63a7ea380c0d89c99f5f4dc9a41313ad
Sony_BKE_Brown_03/DataLog_1.csv,Sony_BKE_Brown_03,100644,sha1,2658070a46d74a015bd6ca9ab6d6ccbefc45df69,fca29cdfdb77bfdcb135ed5a51a02ee3636c2f67d71bad3459b54903fd7aac43,60133,acq_sha256:fca29cdfdb77bfdcb135ed5a51a02ee3636c2f67d71bad3459b54903fd7aac43
Sony_BKE_Brown_03/DataLog_2.csv,Sony_BKE_Brown_03,100644,sha1,716494766a584612510eb624098d6f41d2b693f5,4c5064eebfa85f8a979110b39359af261e18961b6ddd3110f258bb418335f8dd,60273,acq_sha256:4c5064eebfa85f8a979110b39359af261e18961b6ddd3110f258bb418335f8dd
Sony_BKE_Brown_03/DataLog_3.csv,Sony_BKE_Brown_03,100644,sha1,e766775b36c3876a2e48fa22c52001997109ee1f,747bc1320fe125d35add6cc04e00bd8ad25775099c2d82414b1ed6dccc6cbd97,60344,acq_sha256:747bc1320fe125d35add6cc04e00bd8ad25775099c2d82414b1ed6dccc6cbd97
Sony_BKE_Gray_01/DataLog_1.csv,Sony_BKE_Gray_01,100644,sha1,3cc879454462ec43f73246be06a9a6a08b374e59,9474c859ce38173f86d367f523df4e55be790c85f333ec43e2487544807a3a0e,52603,acq_sha256:9474c859ce38173f86d367f523df4e55be790c85f333ec43e2487544807a3a0e
Sony_BKE_Gray_01/DataLog_2.csv,Sony_BKE_Gray_01,100644,sha1,7b74f09a134524aac39d66416e91a6eaabf7091b,a5c9be27b38e35ee8c94ed5b772bf48b45388caaf58abbe20b8e0e42eafb2427,54035,acq_sha256:a5c9be27b38e35ee8c94ed5b772bf48b45388caaf58abbe20b8e0e42eafb2427
Sony_BKE_Gray_01/DataLog_3.csv,Sony_BKE_Gray_01,100644,sha1,fa13ea9578b1c6ecab5e51e8444dc789133a9c95,2a4242d93ba45decbb110ab8d2a5992f8f4fbe47067dca9df983ddd67503a16b,54004,acq_sha256:2a4242d93ba45decbb110ab8d2a5992f8f4fbe47067dca9df983ddd67503a16b
Sony_BKE_Gray_02/DataLog_1.csv,Sony_BKE_Gray_02,100644,sha1,3725c46fb53071d0b91ddadad93add1a1d8704d3,23ce8493d0fec41e2621687063ebcd6c462d5c1111e27d6edf9871a6c1e649ee,53393,acq_sha256:23ce8493d0fec41e2621687063ebcd6c462d5c1111e27d6edf9871a6c1e649ee
Sony_BKE_Gray_02/DataLog_2.csv,Sony_BKE_Gray_02,100644,sha1,ac683e5f48ef18db7342447bd60542090ba8c72a,50de7fc59bc8c4967d9f3daba37ff1eb3576d75f556255f6c3f5fd4d521a0dd9,54751,acq_sha256:50de7fc59bc8c4967d9f3daba37ff1eb3576d75f556255f6c3f5fd4d521a0dd9
Sony_BKE_Gray_02/DataLog_3.csv,Sony_BKE_Gray_02,100644,sha1,4feece9a49c9250c6fecab105a4d1312c1f5c80e,188e84ac8ef55fc923eea861339efecf9126f060a0134b013496e89110674851,54777,acq_sha256:188e84ac8ef55fc923eea861339efecf9126f060a0134b013496e89110674851
Topre_GX1_45g/DataLog_1.csv,Topre_GX1_45g,100644,sha1,815660f3f237a1549f0b40f3cb75f7e87db55929,d226fe3d8a2ca32871312b0714c9942d56dfdb2be77e1705f99d58449dedd87f,63805,acq_sha256:d226fe3d8a2ca32871312b0714c9942d56dfdb2be77e1705f99d58449dedd87f
Topre_GX1_45g/DataLog_2.csv,Topre_GX1_45g,100644,sha1,05fc75efdb10f13c1883f78187a30b2ff94d4bd1,a097955113411869be46b55fe39758ee8d5ea912939e4c3de7122ed7dd21ff39,63802,acq_sha256:a097955113411869be46b55fe39758ee8d5ea912939e4c3de7122ed7dd21ff39
Topre_HHKB_Pro2_45g/Topre_Slider_Black-DataLog_0.csv,Topre_HHKB_Pro2_45g,100644,sha1,0b3554da733e259b6904e324b873c841433e824e,e3750bb2d88d0e4fbf1ce8643891a0395e73084b0a895f7da5d4f773a017fc98,61267,acq_sha256:e3750bb2d88d0e4fbf1ce8643891a0395e73084b0a895f7da5d4f773a017fc98
Topre_HHKB_Pro2_45g/Topre_Slider_Black-DataLog_1.csv,Topre_HHKB_Pro2_45g,100644,sha1,264df1c5112c59e4e90f5fd4debc5aab5dbd7cfe,295b17b213b625945f5195f65040d9c2d9d62a60d5c43fda39b8a083a5a5ff70,61092,acq_sha256:295b17b213b625945f5195f65040d9c2d9d62a60d5c43fda39b8a083a5a5ff70
Topre_HHKB_Pro2_45g/Topre_Slider_Black-DataLog_2.csv,Topre_HHKB_Pro2_45g,100644,sha1,b7e8414ba3b7f425f47c1984c0b9e43b6cf36cd3,e45f432a6e3929ecce4b0d6a31140e865ec3f08e563b76239329d1ab1eeeece3,64638,acq_sha256:e45f432a6e3929ecce4b0d6a31140e865ec3f08e563b76239329d1ab1eeeece3
Topre_HHKB_Pro2_45g/Topre_Slider_Black-DataLog_3.csv,Topre_HHKB_Pro2_45g,100644,sha1,cb47df2b70d3f546667508c2b4630cf63caea59d,3d1c5946158643afce7c4eeae8ec626878126bf8397174a4e2a596b30fbd063d,64601,acq_sha256:3d1c5946158643afce7c4eeae8ec626878126bf8397174a4e2a596b30fbd063d
Topre_R1_30g/DataLog_1.csv,Topre_R1_30g,100644,sha1,04f563c058581f0d482807bfe7b0e37ed37dc164,ede83daced09b8dd9093e56acd34075cfa6a7875777e78ec82e2b8fb10535774,59867,acq_sha256:ede83daced09b8dd9093e56acd34075cfa6a7875777e78ec82e2b8fb10535774
Topre_R1_30g/DataLog_2.csv,Topre_R1_30g,100644,sha1,0d3bc1f625ea21f4fbd8fcede64c10de08b7a91e,190f26fac084012d7c6abdf491cc62cda389b644eee62c18d39882082d67601d,61666,acq_sha256:190f26fac084012d7c6abdf491cc62cda389b644eee62c18d39882082d67601d
Topre_R1_30g/DataLog_3.csv,Topre_R1_30g,100644,sha1,d1734c2a6c5324edb7f128cbb29a5dac344376d6,6a59045d2e04f092bed1048718c60f6ca526bfc85bf9d0db47b62eab6043450f,61608,acq_sha256:6a59045d2e04f092bed1048718c60f6ca526bfc85bf9d0db47b62eab6043450f
Topre_R1_45g/DataLog_1.csv,Topre_R1_45g,100644,sha1,c9914f71745b3f1b7b3ac688aba60c4c1e55373e,586cd3368a282056a8f183eea8220bd936bcbfd4ddd437aab32d7617b0664939,60573,acq_sha256:586cd3368a282056a8f183eea8220bd936bcbfd4ddd437aab32d7617b0664939
Topre_R1_45g/DataLog_2.csv,Topre_R1_45g,100644,sha1,9bee6e7024fbda13b02d319e73135e4c441396c4,088591ebfbd92f670ac2b17e547f857cf0aadaeaaff7b3b1512d6cd7175c0d3d,62229,acq_sha256:088591ebfbd92f670ac2b17e547f857cf0aadaeaaff7b3b1512d6cd7175c0d3d
Topre_R1_45g/DataLog_3.csv,Topre_R1_45g,100644,sha1,e2a16a6a8de32e48f8a729d33fd3a19d73885e05,cf084ec0986ebfeafc56a79e5d0772533d9a6e7670eff2b7362c0fcc61ac28d7,62187,acq_sha256:cf084ec0986ebfeafc56a79e5d0772533d9a6e7670eff2b7362c0fcc61ac28d7
Topre_R1_45g/DataLog_4.csv,Topre_R1_45g,100644,sha1,2d038580e5002195c756f2a428be2aec6cbc00af,20f3a62fd41587127cb7eeb37a4f6185dc509f4bf97a4db8b6e14d17fc41dc16,62368,acq_sha256:20f3a62fd41587127cb7eeb37a4f6185dc509f4bf97a4db8b6e14d17fc41dc16
Topre_R1_55g/DataLog_1.csv,Topre_R1_55g,100644,sha1,b68ac5f243cab66c864a83e98cfc3034040957a5,551bed892474dd559fe0e2b6f98cc7d52bc3abce64661e6d5dfed90ba6708a78,62204,acq_sha256:551bed892474dd559fe0e2b6f98cc7d52bc3abce64661e6d5dfed90ba6708a78
